Industry,Ethnicity,Gender,Age,CivilStatus,YearsEmployed,Income,Approved
Industrials,White,Male,30,Married,1.25,0.0,1
Materials,Black,Female,58,Married,3.04,632.7936783729194,1
Materials,Black,Female,24,Married,1.5,671.4170529909472,1
Industrials,White,Male,27,Married,3.75,109.86122886681098,1
Industrials,White,Male,20,Married,1.71,0.0,1
CommunicationServices,White,Male,32,Married,2.5,0.0,1
Transport,Black,Male,33,Married,6.5,1035.0894028432463,1
InformationTechnology,White,Female,22,Married,0.04,720.7118856207755,1
Financials,Black,Male,54,Other,3.96,574.9392985908253,1
Industrials,White,Male,42,Other,3.165,727.3786317844895,1
Energy,Black,Male,22,Married,2.165,0.0,1
Energy,Black,Male,29,Married,4.335,529.8317366548036,1
Financials,White,Female,38,Married,1.0,0.0,1
Financials,White,Male,48,Married,0.04,789.7296472595885,1
Materials,White,Female,45,Married,5.0,0.0,1
Financials,White,Male,36,Other,0.25,0.0,1
CommunicationServices,White,Male,28,Married,0.96,0.0,1
Materials,White,Female,23,Married,3.17,550.1258210544728,1
Real Estate,Black,Male,21,Married,0.665,0.0,1
InformationTechnology,Black,Female,19,Married,0.75,0.0,1
Energy,White,Male,25,Married,2.5,709.672137849476,1
Energy,White,Male,23,Married,0.835,0.0,1
Energy,White,Female,47,Married,7.875,713.8866999945524,1
Utilities,Black,Female,27,Married,3.085,239.78952727983707,1
Materials,White,Female,41,Married,0.5,0.0,1
Energy,Black,Female,15,Married,1.5,0.0,1
ConsumerDiscretionary,Asian,Female,47,Married,5.165,0.0,1
Real Estate,Asian,Male,56,Married,15.0,0.0,1
Education,Black,Male,57,Married,7.0,0.0,1
Industrials,White,Male,42,Married,5.0,921.0340371976183,1
ConsumerStaples,White,Male,29,Married,5.04,0.0,1
Utilities,Black,Male,42,Married,7.96,0.0,1
ConsumerDiscretionary,Asian,Male,49,Married,7.585,851.7193191416238,1
Education,White,Female,36,Married,5.0,829.4049640102028,1
Materials,White,Female,22,Married,0.415,632.7936783729194,1
Industrials,White,Male,27,Married,2.0,355.53480614894136,1
InformationTechnology,Black,Male,27,Married,1.835,656.9481420414296,1
Utilities,Black,Female,23,Married,0.5,631.1734809152915,1
InformationTechnology,White,Male,27,Other,0.25,621.4608098422192,1
Healthcare,Latino,Male,54,Married,14.415,570.3782474656201,1
Energy,White,Male,34,Married,4.5,539.8162701517753,1
Energy,Black,Male,28,Married,5.335,773.3245646529795,1
Industrials,Black,Male,29,Married,0.75,460.51701859880916,1
Industrials,White,Male,39,Married,8.625,0.0,1
Energy,White,Male,56,Other,28.5,270.805020110221,1
Energy,Black,Male,54,Married,2.625,564.8974238161206,1
Materials,Black,Female,41,Other,0.125,711.9635638017636,1
InformationTechnology,Black,Male,31,Married,6.04,570.3782474656201,1
ConsumerDiscretionary,Asian,Male,41,Married,3.5,0.0,1
Energy,White,Male,23,Married,0.165,0.0,1
Energy,Black,Female,25,Married,0.875,0.0,1
Materials,White,Male,26,Married,1.75,0.0,1
Industrials,White,Male,37,Married,0.04,866.561319653451,1
Industrials,White,Male,34,Married,0.0,529.8317366548036,1
InformationTechnology,Black,Male,34,Married,7.415,0.0,1
Industrials,White,Male,23,Other,0.835,570.3782474656201,1
InformationTechnology,White,Male,23,Married,0.085,0.0,1
ConsumerDiscretionary,Black,Male,44,Married,5.0,0.0,1
Utilities,Black,Male,35,Married,5.75,0.0,1
Materials,Black,Male,43,Married,6.0,0.0,1
CommunicationServices,White,Male,56,Married,1.25,0.0,1
Real Estate,White,Male,31,Married,3.0,659.3044534142437,1
Materials,White,Female,23,Other,1.5,599.1464547107981,1
Materials,White,Female,20,Married,1.585,0.0,1
InformationTechnology,White,Male,26,Married,4.29,0.0,1
InformationTechnology,White,Male,34,Married,1.54,1081.9778284410284,1
Energy,White,Female,36,Married,2.0,612.2492809514387,1
CommunicationServices,White,Male,25,Married,0.25,962.2979683832348,1
Industrials,Black,Male,19,Married,1.46,799.0915463091326,1
Utilities,Black,Male,35,Married,1.625,621.4608098422192,1
Education,Asian,Male,32,Married,1.585,0.0,0
Real Estate,Asian,Male,34,Married,12.5,0.0,0
InformationTechnology,White,Female,38,Married,13.5,0.0,0
CommunicationServices,White,Male,44,Married,10.75,0.0,0
Energy,White,Male,44,Other,1.625,69.31471805599453,0
Materials,White,Male,20,Married,0.375,0.0,0
ConsumerStaples,White,Male,34,Married,0.125,0.0,0
ConsumerStaples,White,Female,19,Other,0.585,0.0,0
Financials,White,Male,21,Other,2.5,299.57322735539907,0
Energy,White,Male,21,Married,0.25,0.0,0
Healthcare,Latino,Male,49,Married,0.0,0.0,0
CommunicationServices,White,Female,27,Married,2.0,0.0,0
CommunicationServices,White,Male,39,Married,0.25,0.0,0
Real Estate,White,Female,28,Married,3.0,0.0,0
ConsumerStaples,White,Male,27,Married,0.455,0.0,0
Energy,Asian,Male,37,Married,5.0,0.0,0
Real Estate,White,Male,28,Married,0.875,0.0,0
ConsumerStaples,White,Male,25,Other,4.0,0.0,0
ConsumerStaples,White,Male,34,Married,1.0,0.0,0
Research,Other,Female,49,Married,0.0,329.5836866004329,0
Energy,Black,Male,62,Other,5.0,0.0,0
Energy,White,Male,31,Married,0.5,0.0,0
ConsumerStaples,White,Male,28,Other,8.5,0.0,0
Energy,Black,Male,52,Other,9.46,460.51701859880916,0
Energy,White,Male,28,Other,1.5,541.610040220442,0
ConsumerDiscretionary,Asian,Female,28,Married,0.5,0.0,0
ConsumerStaples,White,Male,23,Other,0.125,0.0,0
Energy,Asian,Male,28,Married,0.835,0.0,0
Materials,White,Female,22,Other,3.0,0.0,0
Materials,White,Female,28,Married,1.0,621.4608098422192,0
Energy,Asian,Male,37,Other,0.25,599.1464547107981,0
Energy,White,Male,35,Other,4.0,0.0,0
Materials,White,Male,18,Married,0.375,363.75861597263855,0
Financials,White,Male,25,Married,2.25,160.94379124341003,0
ConsumerDiscretionary,Black,Male,27,Other,5.75,0.0,0
Education,Other,Male,54,Married,0.0,486.75344504555824,0
Financials,White,Male,28,Married,0.5,0.0,0
ConsumerStaples,White,Female,25,Other,4.5,0.0,0
Utilities,Black,Male,40,Other,10.0,0.0,0
Energy,White,Female,19,Married,0.795,160.94379124341003,0
Industrials,White,Male,29,Married,3.5,0.0,0
Healthcare,Latino,Female,24,Other,0.5,499.0432586778736,0
Industrials,White,Male,24,Married,0.875,0.0,0
Financials,Asian,Female,33,Married,1.0,0.0,0
Energy,Black,Male,20,Other,1.375,534.7107530717468,0
Materials,White,Female,25,Married,1.29,0.0,0
Materials,Black,Male,37,Married,11.5,160.94379124341003,0
Financials,White,Male,52,Married,6.29,932.3847612769777,1
CommunicationServices,White,Male,57,Married,14.0,719.4436851100335,1
InformationTechnology,Black,Female,20,Married,0.335,391.2023005428146,1
Materials,White,Male,39,Married,0.04,570.3782474656201,1
InformationTechnology,White,Male,25,Married,1.21,555.2959584921617,1
ConsumerStaples,White,Female,24,Married,1.5,634.0359303727752,1
Materials,White,Female,44,Married,7.375,0.0,1
Materials,White,Female,23,Married,8.5,0.0,1
Utilities,Black,Male,34,Married,7.5,690.7755278982137,1
CommunicationServices,Asian,Male,47,Married,2.5,782.8038032125829,1
Materials,White,Male,22,Married,2.5,669.5798917058491,1
ConsumerDiscretionary,Asian,Male,34,Married,3.25,641.3458957167358,1
Industrials,White,Female,28,Married,0.835,0.0,1
Education,Other,Male,67,Married,13.0,0.0,1
Energy,White,Male,20,Married,2.25,501.0635294096256,1
Education,Asian,Female,47,Married,6.5,1084.1539776191796,1
Energy,Asian,Male,36,Married,2.5,590.5361848054571,1
Materials,Black,Male,32,Married,5.5,690.7755278982137,1
Materials,Black,Male,48,Married,6.0,0.0,1
ConsumerStaples,White,Male,39,Other,0.5,690.7755278982137,1
CommunicationServices,White,Male,33,Married,4.25,0.0,1
Industrials,White,Female,18,Married,1.625,639.6929655216146,1
Materials,Black,Female,26,Married,5.0,851.7193191416238,1
InformationTechnology,Black,Female,31,Married,0.625,0.0,1
Research,Latino,Female,56,Married,0.0,550.9388336627977,1
InformationTechnology,Black,Male,43,Other,1.75,592.6926025970411,1
Industrials,White,Male,22,Married,2.0,562.7621113690636,1
InformationTechnology,Black,Male,27,Married,5.085,671.7804695023691,1
InformationTechnology,Black,Male,32,Married,2.75,763.6269603379374,1
Materials,White,Male,23,Married,2.375,636.6470447731439,1
Materials,Black,Female,40,Other,8.0,774.0664401917242,1
Energy,Asian,Female,30,Married,4.0,802.7802848370312,1
Energy,White,Female,52,Married,5.5,769.6212639346408,1
InformationTechnology,Black,Female,46,Married,0.415,179.1759469228055,1
Materials,White,Female,58,Married,4.0,737.9008127628305,1
CommunicationServices,Black,Male,37,Married,4.25,0.0,1
Energy,White,Male,23,Married,1.085,768.8913336864796,1
InformationTechnology,Black,Male,32,Married,5.5,0.0,1
Research,Other,Female,21,Other,0.0,0.0,1
Utilities,Black,Female,28,Other,2.54,0.0,1
Education,Other,Female,68,Married,0.0,812.4446855715847,1
Financials,Black,Male,28,Married,4.165,0.0,1
CommunicationServices,Asian,Male,34,Other,0.04,760.0902459542082,1
Utilities,Black,Male,27,Married,1.0,892.8507824313293,1
CommunicationServices,White,Male,44,Married,1.75,270.805020110221,1
Utilities,White,Male,25,Married,1.665,299.57322735539907,1
Education,Black,Male,32,Other,0.04,0.0,1
Materials,White,Female,60,Married,11.0,926.4923249746473,1
Materials,Black,Female,40,Married,1.75,672.9824070489475,1
Materials,White,Male,19,Married,1.0,599.1464547107981,1
InformationTechnology,White,Female,32,Married,0.04,932.1613374385612,1
Materials,Black,Male,36,Married,9.0,645.9904454377535,1
Real Estate,White,Male,37,Other,1.5,0.0,1
ConsumerStaples,White,Female,25,Other,0.25,0.0,1
Energy,Asian,Male,41,Married,15.0,0.0,1
Financials,Black,Male,56,Married,8.0,761.4805364711074,1
Financials,Black,Female,49,Married,8.5,0.0,1
Materials,Black,Male,22,Married,1.335,0.0,1
Industrials,White,Male,27,Other,0.375,697.0730078143525,1
ConsumerStaples,White,Male,25,Married,3.0,0.0,1
